[0.000000] (-) TimerEvent: {}
[0.001295] (-) JobUnselected: {'identifier': 'isaac_ros_apriltag_interfaces'}
[0.001513] (-) JobUnselected: {'identifier': 'isaac_ros_bi3d_interfaces'}
[0.001608] (-) JobUnselected: {'identifier': 'isaac_ros_common'}
[0.001693] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_bridge_interfaces'}
[0.001788] (-) JobUnselected: {'identifier': 'isaac_ros_nova_interfaces'}
[0.002029] (-) JobUnselected: {'identifier': 'isaac_ros_pointcloud_interfaces'}
[0.002109] (-) JobUnselected: {'identifier': 'isaac_ros_tensor_list_interfaces'}
[0.002221] (-) JobUnselected: {'identifier': 'isaac_ros_test'}
[0.002343] (-) JobUnselected: {'identifier': 'lidar3d_clustering'}
[0.002437] (-) JobUnselected: {'identifier': 'my_camera_node'}
[0.002666] (-) JobUnselected: {'identifier': 'ros_compatibility'}
[0.002911] (-) JobUnselected: {'identifier': 'sbg_driver'}
[0.002987] (-) JobUnselected: {'identifier': 'sdv_can'}
[0.003055] (-) JobUnselected: {'identifier': 'sdv_control'}
[0.003127] (-) JobUnselected: {'identifier': 'sdv_description'}
[0.003386] (-) JobUnselected: {'identifier': 'sdv_launch'}
[0.003495] (-) JobUnselected: {'identifier': 'sdv_lidar_processing'}
[0.003652] (-) JobUnselected: {'identifier': 'sdv_localization'}
[0.003719] (-) JobUnselected: {'identifier': 'sdv_manual_control'}
[0.003782] (-) JobUnselected: {'identifier': 'sdv_msgs'}
[0.003842] (-) JobUnselected: {'identifier': 'sdv_robot_description'}
[0.003902] (-) JobUnselected: {'identifier': 'vectornav'}
[0.003961] (-) JobUnselected: {'identifier': 'vectornav_msgs'}
[0.004063] (-) JobUnselected: {'identifier': 'voxel_grid_filter'}
[0.004153] (-) EventReactorShutdown: {}
