[0.000000] (-) TimerEvent: {}
[0.000592] (-) JobUnselected: {'identifier': 'isaac_ros_apriltag_interfaces'}
[0.000733] (-) JobUnselected: {'identifier': 'isaac_ros_bi3d_interfaces'}
[0.000830] (-) JobUnselected: {'identifier': 'isaac_ros_common'}
[0.001443] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_bridge_interfaces'}
[0.002087] (-) JobUnselected: {'identifier': 'isaac_ros_nova_interfaces'}
[0.002266] (-) JobUnselected: {'identifier': 'isaac_ros_pointcloud_interfaces'}
[0.002396] (-) JobUnselected: {'identifier': 'isaac_ros_tensor_list_interfaces'}
[0.002596] (-) JobUnselected: {'identifier': 'isaac_ros_test'}
[0.002745] (-) JobUnselected: {'identifier': 'lidar3d_clustering'}
[0.002998] (-) JobUnselected: {'identifier': 'lio_sam'}
[0.003248] (-) JobUnselected: {'identifier': 'my_camera_node'}
[0.003536] (-) JobUnselected: {'identifier': 'ros_compatibility'}
[0.003675] (-) JobUnselected: {'identifier': 'sbg_driver'}
[0.003749] (-) JobUnselected: {'identifier': 'sdv_can'}
[0.003843] (-) JobUnselected: {'identifier': 'sdv_control'}
[0.003933] (-) JobUnselected: {'identifier': 'sdv_description'}
[0.004032] (-) JobUnselected: {'identifier': 'sdv_launch'}
[0.004104] (-) JobUnselected: {'identifier': 'sdv_lidar_processing'}
[0.004173] (-) JobUnselected: {'identifier': 'sdv_localization'}
[0.004249] (-) JobUnselected: {'identifier': 'sdv_manual_control'}
[0.004319] (-) JobUnselected: {'identifier': 'sdv_msgs'}
[0.004388] (-) JobUnselected: {'identifier': 'sdv_robot_description'}
[0.004475] (-) JobUnselected: {'identifier': 'vectornav'}
[0.004579] (-) JobUnselected: {'identifier': 'vectornav_msgs'}
[0.004673] (-) JobUnselected: {'identifier': 'voxel_grid_filter'}
[0.004752] (-) EventReactorShutdown: {}
