[0.000000] (-) TimerEvent: {}
[0.001262] (-) JobUnselected: {'identifier': 'isaac_ros_apriltag_interfaces'}
[0.001534] (-) JobUnselected: {'identifier': 'isaac_ros_bi3d_interfaces'}
[0.001662] (-) JobUnselected: {'identifier': 'isaac_ros_common'}
[0.001807] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_bridge_interfaces'}
[0.001886] (-) JobUnselected: {'identifier': 'isaac_ros_nova_interfaces'}
[0.002159] (-) JobUnselected: {'identifier': 'isaac_ros_pointcloud_interfaces'}
[0.002391] (-) JobUnselected: {'identifier': 'isaac_ros_tensor_list_interfaces'}
[0.002470] (-) JobUnselected: {'identifier': 'isaac_ros_test'}
[0.002791] (-) JobUnselected: {'identifier': 'lidar3d_clustering'}
[0.002883] (-) JobUnselected: {'identifier': 'my_camera_node'}
[0.002971] (-) JobUnselected: {'identifier': 'ros_compatibility'}
[0.003059] (-) JobUnselected: {'identifier': 'sbg_driver'}
[0.003128] (-) JobUnselected: {'identifier': 'sdv_can'}
[0.003247] (-) JobUnselected: {'identifier': 'sdv_control'}
[0.003319] (-) JobUnselected: {'identifier': 'sdv_description'}
[0.003381] (-) JobUnselected: {'identifier': 'sdv_launch'}
[0.003443] (-) JobUnselected: {'identifier': 'sdv_lidar_processing'}
[0.003504] (-) JobUnselected: {'identifier': 'sdv_localization'}
[0.003590] (-) JobUnselected: {'identifier': 'sdv_manual_control'}
[0.003677] (-) JobUnselected: {'identifier': 'sdv_msgs'}
[0.003739] (-) JobUnselected: {'identifier': 'sdv_robot_description'}
[0.003814] (-) JobUnselected: {'identifier': 'vectornav'}
[0.003875] (-) JobUnselected: {'identifier': 'vectornav_msgs'}
[0.003935] (-) JobUnselected: {'identifier': 'voxel_grid_filter'}
[0.003997] (-) EventReactorShutdown: {}
