[0.000000] (-) TimerEvent: {}
[0.000492] (-) JobUnselected: {'identifier': 'isaac_ros_apriltag_interfaces'}
[0.000599] (-) JobUnselected: {'identifier': 'isaac_ros_bi3d_interfaces'}
[0.000656] (-) JobUnselected: {'identifier': 'isaac_ros_common'}
[0.000699] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_bridge_interfaces'}
[0.000728] (-) JobUnselected: {'identifier': 'isaac_ros_nova_interfaces'}
[0.000757] (-) JobUnselected: {'identifier': 'isaac_ros_pointcloud_interfaces'}
[0.000786] (-) JobUnselected: {'identifier': 'isaac_ros_tensor_list_interfaces'}
[0.000817] (-) JobUnselected: {'identifier': 'isaac_ros_test'}
[0.000848] (-) JobUnselected: {'identifier': 'lidar3d_clustering'}
[0.000880] (-) JobUnselected: {'identifier': 'lidar_ground_getter'}
[0.000909] (-) JobUnselected: {'identifier': 'lidar_imu_sync'}
[0.000958] (-) JobUnselected: {'identifier': 'lidar_path_to_odom'}
[0.001362] (-) JobUnselected: {'identifier': 'lio_sam'}
[0.001403] (-) JobUnselected: {'identifier': 'ros_compatibility'}
[0.001434] (-) JobUnselected: {'identifier': 'sdv_can'}
[0.001464] (-) JobUnselected: {'identifier': 'sdv_control'}
[0.001492] (-) JobUnselected: {'identifier': 'sdv_description'}
[0.001523] (-) JobUnselected: {'identifier': 'sdv_launch'}
[0.001552] (-) JobUnselected: {'identifier': 'sdv_lidar_processing'}
[0.001600] (-) JobUnselected: {'identifier': 'sdv_localization'}
[0.001631] (-) JobUnselected: {'identifier': 'sdv_manual_control'}
[0.001660] (-) JobUnselected: {'identifier': 'sdv_msgs'}
[0.001689] (-) JobUnselected: {'identifier': 'sdv_robot_description'}
[0.001716] (-) JobUnselected: {'identifier': 'vectornav'}
[0.001745] (-) JobUnselected: {'identifier': 'vectornav_msgs'}
[0.001774] (-) JobUnselected: {'identifier': 'voxel_grid_filter'}
[0.001804] (-) JobUnselected: {'identifier': 'waypoints_niagara_creator'}
[0.001833] (-) JobUnselected: {'identifier': 'waypoints_niagara_loader'}
[0.001864] (-) EventReactorShutdown: {}
