[0.000000] (-) TimerEvent: {}
[0.000484] (-) JobUnselected: {'identifier': 'isaac_ros_apriltag_interfaces'}
[0.000738] (-) JobUnselected: {'identifier': 'isaac_ros_bi3d_interfaces'}
[0.000831] (-) JobUnselected: {'identifier': 'isaac_ros_common'}
[0.000858] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_bridge_interfaces'}
[0.000883] (-) JobUnselected: {'identifier': 'isaac_ros_nova_interfaces'}
[0.000906] (-) JobUnselected: {'identifier': 'isaac_ros_pointcloud_interfaces'}
[0.000930] (-) JobUnselected: {'identifier': 'isaac_ros_tensor_list_interfaces'}
[0.000954] (-) JobUnselected: {'identifier': 'isaac_ros_test'}
[0.000978] (-) JobUnselected: {'identifier': 'lidar3d_clustering'}
[0.001004] (-) JobUnselected: {'identifier': 'lidar_ground_getter'}
[0.001025] (-) JobUnselected: {'identifier': 'lidar_imu_sync'}
[0.001049] (-) JobUnselected: {'identifier': 'lidar_path_to_odom'}
[0.001072] (-) JobUnselected: {'identifier': 'lio_sam'}
[0.001092] (-) JobUnselected: {'identifier': 'ros_compatibility'}
[0.001114] (-) JobUnselected: {'identifier': 'sdv_can'}
[0.001136] (-) JobUnselected: {'identifier': 'sdv_control'}
[0.001158] (-) JobUnselected: {'identifier': 'sdv_description'}
[0.001179] (-) JobUnselected: {'identifier': 'sdv_launch'}
[0.001201] (-) JobUnselected: {'identifier': 'sdv_lidar_processing'}
[0.001223] (-) JobUnselected: {'identifier': 'sdv_localization'}
[0.001243] (-) JobUnselected: {'identifier': 'sdv_manual_control'}
[0.001264] (-) JobUnselected: {'identifier': 'sdv_msgs'}
[0.001286] (-) JobUnselected: {'identifier': 'sdv_robot_description'}
[0.001307] (-) JobUnselected: {'identifier': 'vectornav'}
[0.001328] (-) JobUnselected: {'identifier': 'vectornav_msgs'}
[0.001352] (-) JobUnselected: {'identifier': 'voxel_grid_filter'}
[0.001376] (-) JobUnselected: {'identifier': 'waypoints_niagara_creator'}
[0.001400] (-) JobUnselected: {'identifier': 'waypoints_niagara_loader'}
[0.001841] (-) EventReactorShutdown: {}
